连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
MySQL连接成功
Neo4j连接测试成功: 1
已清除所有现有连接关系

Neo4j中存在 2380 个V_Terminal节点

检查示例节点:

找到节点: =A01+K1.H2-Q1:D2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'Unknown', 'belongtoDevice': '=A01+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '1', 'FTID': '=A01+K1.H2-Q1:D2', 'voltage': '0', 'description': 'D2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =A01+K1.B1-K3:14
标签: ['V_Terminal']
属性: {'Device': 'K3', 'Type': 'Unknown', 'belongtoDevice': '=A01+K1.B1-K3', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.B1', 'isSetPoint': '0', 'id': '2', 'FTID': '=A01+K1.B1-K3:14', 'voltage': '0', 'description': '14', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =Q15+K1.G1-G5:ANALOG.15
标签: ['V_Terminal']
属性: {'Device': 'G5', 'Type': 'Unknown', 'belongtoDevice': '=Q15+K1.G1-G5', 'isSensePoint': '0', 'Function': 'Q15', 'Location': 'K1.G1', 'isSetPoint': '0', 'id': '2383', 'FTID': '=Q15+K1.G1-G5:ANALOG.15', 'voltage': '0', 'description': 'ANALOG.15', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =S02+K1.H2-Q1:2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'Unknown', 'belongtoDevice': '=S02+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'S02', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '2523', 'FTID': '=S02+K1.H2-Q1:2', 'voltage': '0', 'description': '2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

总共需要处理 1879 条连接记录

节点缺失: source==A01+K1.H2-X1:PE:2 (True), target==A01+S1-W0:PE (False)
节点缺失: source==V01+S1-S3.1:BU (False), target==A02+K1.B1-X22-X22.4M:7 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:6 (True), target==V01+S1-S3.1:BN (False)

节点缺失: source==V01+S1-Y1.12:2 (False), target==A02+K1.B1-X22-X22.4M:9 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:8 (True), target==V01+S1-Y1.12:1 (False)
处理进度: 1600/1879 (85.2%) - 成功: 1600, 失败: 792

节点缺失: source==A02+K1.B1-X22-X22.4M:10 (True), target==V01+S1-Y1.12:PE (False)

节点缺失: source==V01+S1-S2.2:BU (False), target==A02+K1.B1-X22-X22.4M:12 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:11 (True), target==V01+S1-S2.2:BN (False)

节点缺失: source==V01+S1-S3.2:BU (False), target==A02+K1.B1-X22-X22.4M:14 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:13 (True), target==V01+S1-S3.2:BN (False)

节点缺失: source==V01+S1-Y1.13:2 (False), target==A02+K1.B1-X22-X22.4M:16 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:15 (True), target==V01+S1-Y1.13:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:17 (True), target==V01+S1-Y1.13:PE (False)

节点缺失: source==V01+S1-S2.3:BU (False), target==A02+K1.B1-X22-X22.4M:19 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:18 (True), target==V01+S1-S2.3:BN (False)

节点缺失: source==V01+S1-S3.3:BU (False), target==A02+K1.B1-X22-X22.4M:21 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:20 (True), target==V01+S1-S3.3:BN (False)

节点缺失: source==V01+S1-Y2.11:2 (False), target==A02+K1.B1-X22-X22.4M:23 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:22 (True), target==V01+S1-Y2.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:24 (True), target==V01+S1-Y2.11:PE (False)

节点缺失: source==V01+S1-Y2.11:YE (False), target==A02+K1.B1-X22-X22.5M:2 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:1 (True), target==V01+S1-Y2.11:RD (False)

节点缺失: source==V01+S1-Y2.11:GN (False), target==A02+K1.B1-X22-X22.5M:4 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:3 (True), target==V01+S1-Y2.11 (False)

节点缺失: source==V01+S1-Y2.12:2 (False), target==A02+K1.B1-X22-X22.5M:6 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:5 (True), target==V01+S1-Y2.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:7 (True), target==V01+S1-Y2.12:PE (False)

节点缺失: source==V01+S1-Y2.12:YE (False), target==A02+K1.B1-X22-X22.5M:9 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:8 (True), target==V01+S1-Y2.12:RD (False)

节点缺失: source==V01+S1-Y2.12:GN (False), target==A02+K1.B1-X22-X22.5M:11 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:10 (True), target==V01+S1-Y2.12 (False)

节点缺失: source==V01+S1-Y2.13:2 (False), target==A02+K1.B1-X22-X22.5M:13 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:12 (True), target==V01+S1-Y2.13:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:14 (True), target==V01+S1-Y2.13:PE (False)

节点缺失: source==V01+S1-Y2.13:YE (False), target==A02+K1.B1-X22-X22.5M:16 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:15 (True), target==V01+S1-Y2.13:RD (False)

节点缺失: source==V01+S1-Y2.13:GN (False), target==A02+K1.B1-X22-X22.5M:18 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:17 (True), target==V01+S1-Y2.13 (False)

节点缺失: source==V01+S1-Y3.11:2 (False), target==A02+K1.B1-X22-X22.5M:20 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:19 (True), target==V01+S1-Y3.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:21 (True), target==V01+S1-Y3.11:PE (False)

节点缺失: source==V01+S1-Y3.11:YE (False), target==A02+K1.B1-X22-X22.5M:23 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:22 (True), target==V01+S1-Y3.11:RD (False)

节点缺失: source==V01+S1-Y3.11:GN (False), target==A02+K1.B1-X22-X22.6M:1 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:24 (True), target==V01+S1-Y3.11 (False)

节点缺失: source==V01+S1-Y3.12:2 (False), target==A02+K1.B1-X22-X22.6M:3 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:2 (True), target==V01+S1-Y3.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:4 (True), target==V01+S1-Y3.12:PE (False)

节点缺失: source==V01+S1-Y3.12:YE (False), target==A02+K1.B1-X22-X22.6M:6 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:5 (True), target==V01+S1-Y3.12:RD (False)

节点缺失: source==V01+S1-Y3.12:GN (False), target==A02+K1.B1-X22-X22.6M:8 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:7 (True), target==V01+S1-Y3.12 (False)

节点缺失: source==V01+S1-Y4.11:2 (False), target==A02+K1.B1-X22-X22.6M:10 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:9 (True), target==V01+S1-Y4.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:11 (True), target==V01+S1-Y4.11:PE (False)

节点缺失: source==V01+S1-Y4.12:2 (False), target==A02+K1.B1-X22-X22.6M:13 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:12 (True), target==V01+S1-Y4.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:14 (True), target==V01+S1-Y4.12:PE (False)

节点缺失: source==V01+S1-Y4.51:2 (False), target==A02+K1.B1-X22-X22.6M:16 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:15 (True), target==V01+S1-Y4.51:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:17 (True), target==V01+S1-Y4.51:PE (False)

节点缺失: source==V01+S1-Y4.51:YE (False), target==A02+K1.B1-X22-X22.6M:19 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:18 (True), target==V01+S1-Y4.51:RD (False)

节点缺失: source==V01+S1-Y4.51:GN (False), target==A02+K1.B1-X22-X22.6M:21 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:20 (True), target==V01+S1-Y4.51 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:13 (True), target==V01+S1-B2.2:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:14 (True), target==V01+S1-B2.2:5 (False)

节点缺失: source==V01+K1-W442.2:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.2:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:15 (True), target==V01+S1-B2.3:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:16 (True), target==V01+S1-B2.3:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:17 (True), target==V01+S1-B2.3:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:18 (True), target==V01+S1-B2.3:5 (False)

节点缺失: source==V01+K1-W442.3:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.3:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:19 (True), target==V01+S1-B3.1:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:20 (True), target==V01+S1-B3.1:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:21 (True), target==V01+S1-B3.1:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:22 (True), target==V01+S1-B3.1:5 (False)

节点缺失: source==V01+K1-W444:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X22-X22.2M:23 (True), target==V01+S1-B3.1:7 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:24 (True), target==V01+S1-B3.1:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.1:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:1 (True), target==V01+S1-B3.2:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:2 (True), target==V01+S1-B3.2:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:3 (True), target==V01+S1-B3.2:6 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:4 (True), target==V01+S1-B3.2:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.2:SE (False)

节点缺失: source==V01+S1-B5.2:3 (False), target==A02+K1.B1-X22-X22.3M:5 (True)

节点缺失: source==V01+S1-B5.2:7 (False), target==A02+K1.B1-X22-X22.3M:6 (True)

节点缺失: source==+ (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==V01+S1-B5.2:1 (False), target==A02+K1.B1-X22-X22.3M:7 (True)

节点缺失: source==V01+S1-B5.2:6 (False), target==A02+K1.B1-X22-X22.3M:8 (True)

节点缺失: source==V01+S1-B5.2:8 (False), target==A02+K1.B1-X22-X22.3M:9 (True)

节点缺失: source==V01+S1-B5.2:2 (False), target==A02+K1.B1-X22-X22.3M:10 (True)

节点缺失: source==V01+S1-B5.2:9 (False), target==A02+K1.B1-X22-X22.3M:11 (True)

节点缺失: source==V01+S1-B5.2:5 (False), target==A02+K1.B1-X22-X22.3M:12 (True)

节点缺失: source==V01+S1-B5.2:4 (False), target==A02+K1.B1-X22-X22.3M:13 (True)

节点缺失: source==V01+I1-W447 (False), target==V01+S1-B5.2:CASE (False)
处理进度: 1700/1879 (90.5%) - 成功: 1700, 失败: 886

节点缺失: source==V01+S1-Y6.7:2 (False), target==A02+K1.B1-X22-X22.6M:23 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:22 (True), target==V01+S1-Y6.7:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:24 (True), target==V01+S1-Y6.7:PE (False)

节点缺失: source==V01+S1-Y1.11:2 (False), target==A02+K1.B1-X22-X22.4M:2 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:1 (True), target==V01+S1-Y1.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:3 (True), target==V01+S1-Y1.11:PE (False)

节点缺失: source==V01+S1-S2.1:BU (False), target==A02+K1.B1-X22-X22.4M:5 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:4 (True), target==V01+S1-S2.1:BN (False)

节点缺失: source==V01+S1-S3.1:BU (False), target==A02+K1.B1-X22-X22.4M:7 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:6 (True), target==V01+S1-S3.1:BN (False)

节点缺失: source==V01+S1-Y1.12:2 (False), target==A02+K1.B1-X22-X22.4M:9 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:8 (True), target==V01+S1-Y1.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:10 (True), target==V01+S1-Y1.12:PE (False)

节点缺失: source==V01+S1-S2.2:BU (False), target==A02+K1.B1-X22-X22.4M:12 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:11 (True), target==V01+S1-S2.2:BN (False)

节点缺失: source==V01+S1-S3.2:BU (False), target==A02+K1.B1-X22-X22.4M:14 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:13 (True), target==V01+S1-S3.2:BN (False)

节点缺失: source==V01+S1-Y1.13:2 (False), target==A02+K1.B1-X22-X22.4M:16 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:15 (True), target==V01+S1-Y1.13:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:17 (True), target==V01+S1-Y1.13:PE (False)

节点缺失: source==V01+S1-S2.3:BU (False), target==A02+K1.B1-X22-X22.4M:19 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:18 (True), target==V01+S1-S2.3:BN (False)

节点缺失: source==V01+S1-S3.3:BU (False), target==A02+K1.B1-X22-X22.4M:21 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:20 (True), target==V01+S1-S3.3:BN (False)

节点缺失: source==V01+S1-Y2.11:2 (False), target==A02+K1.B1-X22-X22.4M:23 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:22 (True), target==V01+S1-Y2.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:24 (True), target==V01+S1-Y2.11:PE (False)

节点缺失: source==V01+S1-Y2.11:YE (False), target==A02+K1.B1-X22-X22.5M:2 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:1 (True), target==V01+S1-Y2.11:RD (False)

节点缺失: source==V01+S1-Y2.11:GN (False), target==A02+K1.B1-X22-X22.5M:4 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:3 (True), target==V01+S1-Y2.11 (False)

节点缺失: source==V01+S1-Y2.12:2 (False), target==A02+K1.B1-X22-X22.5M:6 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:5 (True), target==V01+S1-Y2.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:7 (True), target==V01+S1-Y2.12:PE (False)

节点缺失: source==V01+S1-Y2.12:YE (False), target==A02+K1.B1-X22-X22.5M:9 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:8 (True), target==V01+S1-Y2.12:RD (False)

节点缺失: source==V01+S1-Y2.12:GN (False), target==A02+K1.B1-X22-X22.5M:11 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:10 (True), target==V01+S1-Y2.12 (False)

节点缺失: source==V01+S1-Y2.13:2 (False), target==A02+K1.B1-X22-X22.5M:13 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:12 (True), target==V01+S1-Y2.13:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:14 (True), target==V01+S1-Y2.13:PE (False)

节点缺失: source==V01+S1-Y2.13:YE (False), target==A02+K1.B1-X22-X22.5M:16 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:15 (True), target==V01+S1-Y2.13:RD (False)

节点缺失: source==V01+S1-Y2.13:GN (False), target==A02+K1.B1-X22-X22.5M:18 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:17 (True), target==V01+S1-Y2.13 (False)

节点缺失: source==V01+S1-Y3.11:2 (False), target==A02+K1.B1-X22-X22.5M:20 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:19 (True), target==V01+S1-Y3.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:21 (True), target==V01+S1-Y3.11:PE (False)

节点缺失: source==V01+S1-Y3.11:YE (False), target==A02+K1.B1-X22-X22.5M:23 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:22 (True), target==V01+S1-Y3.11:RD (False)

节点缺失: source==V01+S1-Y3.11:GN (False), target==A02+K1.B1-X22-X22.6M:1 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:24 (True), target==V01+S1-Y3.11 (False)

节点缺失: source==V01+S1-Y3.12:2 (False), target==A02+K1.B1-X22-X22.6M:3 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:2 (True), target==V01+S1-Y3.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:4 (True), target==V01+S1-Y3.12:PE (False)

节点缺失: source==V01+S1-Y3.12:YE (False), target==A02+K1.B1-X22-X22.6M:6 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:5 (True), target==V01+S1-Y3.12:RD (False)

节点缺失: source==V01+S1-Y3.12:GN (False), target==A02+K1.B1-X22-X22.6M:8 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:7 (True), target==V01+S1-Y3.12 (False)

节点缺失: source==V01+S1-Y4.11:2 (False), target==A02+K1.B1-X22-X22.6M:10 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:9 (True), target==V01+S1-Y4.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:11 (True), target==V01+S1-Y4.11:PE (False)

节点缺失: source==V01+S1-Y4.12:2 (False), target==A02+K1.B1-X22-X22.6M:13 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:12 (True), target==V01+S1-Y4.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:14 (True), target==V01+S1-Y4.12:PE (False)

节点缺失: source==V01+S1-Y4.51:2 (False), target==A02+K1.B1-X22-X22.6M:16 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:15 (True), target==V01+S1-Y4.51:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:17 (True), target==V01+S1-Y4.51:PE (False)

节点缺失: source==V01+S1-Y4.51:YE (False), target==A02+K1.B1-X22-X22.6M:19 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:18 (True), target==V01+S1-Y4.51:RD (False)

节点缺失: source==V01+S1-Y4.51:GN (False), target==A02+K1.B1-X22-X22.6M:21 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:20 (True), target==V01+S1-Y4.51 (False)

节点缺失: source==V01+S1-S3.3:BU (False), target==A02+K1.B1-X22-X22.4M:21 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:20 (True), target==V01+S1-S3.3:BN (False)

节点缺失: source==V01+S1-Y2.11:2 (False), target==A02+K1.B1-X22-X22.4M:23 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:22 (True), target==V01+S1-Y2.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:24 (True), target==V01+S1-Y2.11:PE (False)

节点缺失: source==V01+S1-Y2.11:YE (False), target==A02+K1.B1-X22-X22.5M:2 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:1 (True), target==V01+S1-Y2.11:RD (False)

节点缺失: source==V01+S1-Y2.11:GN (False), target==A02+K1.B1-X22-X22.5M:4 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:3 (True), target==V01+S1-Y2.11 (False)

节点缺失: source==V01+S1-Y2.12:2 (False), target==A02+K1.B1-X22-X22.5M:6 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:5 (True), target==V01+S1-Y2.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:7 (True), target==V01+S1-Y2.12:PE (False)

节点缺失: source==V01+S1-Y2.12:YE (False), target==A02+K1.B1-X22-X22.5M:9 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:8 (True), target==V01+S1-Y2.12:RD (False)

节点缺失: source==V01+S1-Y2.12:GN (False), target==A02+K1.B1-X22-X22.5M:11 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:10 (True), target==V01+S1-Y2.12 (False)

节点缺失: source==V01+S1-Y2.13:2 (False), target==A02+K1.B1-X22-X22.5M:13 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:12 (True), target==V01+S1-Y2.13:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:14 (True), target==V01+S1-Y2.13:PE (False)

节点缺失: source==V01+S1-Y2.13:YE (False), target==A02+K1.B1-X22-X22.5M:16 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:15 (True), target==V01+S1-Y2.13:RD (False)

节点缺失: source==V01+S1-Y2.13:GN (False), target==A02+K1.B1-X22-X22.5M:18 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:17 (True), target==V01+S1-Y2.13 (False)

节点缺失: source==V01+S1-Y3.11:2 (False), target==A02+K1.B1-X22-X22.5M:20 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:19 (True), target==V01+S1-Y3.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:21 (True), target==V01+S1-Y3.11:PE (False)

节点缺失: source==V01+S1-Y3.11:YE (False), target==A02+K1.B1-X22-X22.5M:23 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:22 (True), target==V01+S1-Y3.11:RD (False)

节点缺失: source==V01+S1-Y3.11:GN (False), target==A02+K1.B1-X22-X22.6M:1 (True)

节点缺失: source==A02+K1.B1-X22-X22.5M:24 (True), target==V01+S1-Y3.11 (False)
处理进度: 1800/1879 (95.8%) - 成功: 1800, 失败: 988

节点缺失: source==V01+S1-Y3.12:2 (False), target==A02+K1.B1-X22-X22.6M:3 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:2 (True), target==V01+S1-Y3.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:4 (True), target==V01+S1-Y3.12:PE (False)

节点缺失: source==V01+S1-Y3.12:YE (False), target==A02+K1.B1-X22-X22.6M:6 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:5 (True), target==V01+S1-Y3.12:RD (False)

节点缺失: source==V01+S1-Y3.12:GN (False), target==A02+K1.B1-X22-X22.6M:8 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:7 (True), target==V01+S1-Y3.12 (False)

节点缺失: source==V01+S1-Y4.11:2 (False), target==A02+K1.B1-X22-X22.6M:10 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:9 (True), target==V01+S1-Y4.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:11 (True), target==V01+S1-Y4.11:PE (False)

节点缺失: source==V01+S1-Y4.12:2 (False), target==A02+K1.B1-X22-X22.6M:13 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:12 (True), target==V01+S1-Y4.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:14 (True), target==V01+S1-Y4.12:PE (False)

节点缺失: source==V01+S1-Y4.51:2 (False), target==A02+K1.B1-X22-X22.6M:16 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:15 (True), target==V01+S1-Y4.51:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:17 (True), target==V01+S1-Y4.51:PE (False)

节点缺失: source==V01+S1-Y4.51:YE (False), target==A02+K1.B1-X22-X22.6M:19 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:18 (True), target==V01+S1-Y4.51:RD (False)

节点缺失: source==V01+S1-Y4.51:GN (False), target==A02+K1.B1-X22-X22.6M:21 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:20 (True), target==V01+S1-Y4.51 (False)

节点缺失: source==V01+S1-Y3.12:2 (False), target==A02+K1.B1-X22-X22.6M:3 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:2 (True), target==V01+S1-Y3.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:4 (True), target==V01+S1-Y3.12:PE (False)

节点缺失: source==V01+S1-Y3.12:YE (False), target==A02+K1.B1-X22-X22.6M:6 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:5 (True), target==V01+S1-Y3.12:RD (False)

节点缺失: source==V01+S1-Y3.12:GN (False), target==A02+K1.B1-X22-X22.6M:8 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:7 (True), target==V01+S1-Y3.12 (False)

节点缺失: source==V01+S1-Y4.11:2 (False), target==A02+K1.B1-X22-X22.6M:10 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:9 (True), target==V01+S1-Y4.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:11 (True), target==V01+S1-Y4.11:PE (False)

节点缺失: source==V01+S1-Y4.12:2 (False), target==A02+K1.B1-X22-X22.6M:13 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:12 (True), target==V01+S1-Y4.12:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:14 (True), target==V01+S1-Y4.12:PE (False)

节点缺失: source==V01+S1-Y4.51:2 (False), target==A02+K1.B1-X22-X22.6M:16 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:15 (True), target==V01+S1-Y4.51:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:17 (True), target==V01+S1-Y4.51:PE (False)

节点缺失: source==V01+S1-Y4.51:YE (False), target==A02+K1.B1-X22-X22.6M:19 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:18 (True), target==V01+S1-Y4.51:RD (False)

节点缺失: source==V01+S1-Y4.51:GN (False), target==A02+K1.B1-X22-X22.6M:21 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:20 (True), target==V01+S1-Y4.51 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:17 (True), target==V01+S1-Y4.51:PE (False)

节点缺失: source==V01+S1-Y4.51:YE (False), target==A02+K1.B1-X22-X22.6M:19 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:18 (True), target==V01+S1-Y4.51:RD (False)

节点缺失: source==V01+S1-Y4.51:GN (False), target==A02+K1.B1-X22-X22.6M:21 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:20 (True), target==V01+S1-Y4.51 (False)

总共创建了 1879 个连接关系，失败 1033 个

数据库中实际存在 1879 个CONN关系

程序执行成功
