连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
连接参数: host=192.168.35.10, user=root, database=lbfat
MySQL连接成功
Neo4j连接测试成功: 1
数据库中存在 3272 个节点

示例节点:
FTID: =A01+K1.H2-Q1:D2, 标签: ['V_Terminal']
处理数据: source==S02+K1.D2-X13:2, target==S02+K1.D2-X13:2
处理数据: source==S02+K1.D2-X13:3, target==S02+K1.D2-X13:3
处理数据: source==S02+K1.D2-X13:3, target==S02+K1.H1-F1.3:6
处理数据: source==S02+K1.D2-X13:PE, target==S02+K1.D2-X13:PE
处理数据: source==S02+K1.D2-X13:4, target==S02+K1.D2-X13:4
处理数据: source==S02+K1.D2-X13:4, target==S02+K1.D2-X13:5
处理数据: source==S02+K1.D2-X13:5, target==S02+K1.D2-X13:6
处理数据: source==A02+K1.H2-X5:13, target==S02+K1.D2-X13:6
处理数据: source==S02+K1.H1-F1.3:5, target==S02+K1.H1-F1.3:3
处理数据: source==S02+K1.H1-F1.3:3, target==S02+K1.H1-F1.3:1
处理数据: source==S02+K1.D2-X13:5, target==S02+K1.D2-X13:5
处理数据: source==S02+K1.D2-X13:6, target==S02+K1.D2-X13:6
处理数据: source==S02+K1.H1-F1.1:m4, target==S02+K1.B1-A1:2
处理数据: source==S02+K1.B1-W5(-P1):P1:2, target==S02+K1.H1-F1.1:m3
处理数据: source==S02+K1.H1-F1.2:14, target==S02+K1.B1-A1:3
处理数据: source==S02+K1.B1-W5(-P1):P1:1, target==S02+K1.H1-F1.2:13
处理数据: source==S02+K1.H1-F1.3:14, target==S02+K1.B1-A1:4
处理数据: source==S02+K1.B1-A1:4, target==S02+K1.H1-F2.1:14
处理数据: source==S02+K1.H1-F2.1:14, target==S02+K1.H1-F2.2:14
处理数据: source==S02+K1.B1-W5(-P1):P1:2, target==S02+K1.H1-F1.3:13
处理数据: source==S02+K1.B1-W5(-P1):P1:2, target==S02+K1.H1-F2.1:13
处理数据: source==S02+K1.B1-W5(-P1):P1:1, target==S02+K1.H1-F2.2:13
处理数据: source==A02+K1.H2-X6:16, target==S02+K1.H1-V2.1:PE
处理数据: source==S02+K1.H1-V2.1:A2, target==S02+K1.B1-W5(-P2):P2:2
处理数据: source==A02+K1.H2-X6:13, target==S02+K1.H1-V2.2:PE
处理数据: source==S02+K1.H1-V2.2:A2, target==S02+K1.B1-W5(-P2):P2:2
处理数据: source==S02+K1.D2-X21:1, target==S02+K1.D2-X21:1
处理数据: source==S02+K1.H1-F2.1:2, target==S02+K1.D2-X21:1
处理数据: source==S02+K1.H1-F2.1:1, target==S02+K1.H1-V2.1:2
处理数据: source==S02+K1.D2-X21:2, target==S02+K1.D2-X21:2
处理数据: source==S02+K1.D2-X21:2, target==S02+K1.H1-F2.2:2
处理数据: source==S02+K1.H1-F2.1:4, target==S02+K1.D2-X22:1
处理数据: source==S02+K1.H1-F2.1:5, target==S02+K1.H1-F2.1:3
处理数据: source==S02+K1.H1-F2.1:3, target==S02+K1.H1-F2.1:1
处理数据: source==S02+K1.H1-F2.1:6, target==S02+K1.D2-X22:3
处理数据: source==S02+K1.D2-X21:PE, target==S02+K1.D2-X21:PE
处理数据: source==S02+K1.D2-X21:5, target==S02+K1.D2-X21:5
处理数据: source==S02+K1.D2-X21:5, target==S02+K1.D2-X21:6
处理数据: source==A02+K1.H2-X5:14, target==S02+K1.D2-X21:6
处理数据: source==S02+K1.D2-X21:6, target==S02+K1.D2-X21:6
处理数据: source==S02+K1.H1-F2.2:1, target==S02+K1.H1-V2.2:2
处理数据: source==S02+K1.H1-F2.2:5, target==S02+K1.H1-F2.2:3
处理数据: source==S02+K1.H1-F2.2:3, target==S02+K1.H1-F2.2:1
处理数据: source==S02+K1.H1-F2.2:5, target==S02+K1.H1-F2.2:7
处理数据: source==S02+K1.D2-X22:1, target==S02+K1.D2-X22:1
处理数据: source==S02+K1.D2-X22:PE, target==S02+K1.D2-X22:PE
处理数据: source==S02+K1.D2-X22:2, target==S02+K1.D2-X22:2
处理数据: source==A02+K1.H2-X5:15, target==S02+K1.D2-X22:2
处理数据: source==S02+K1.D2-X22:3, target==S02+K1.D2-X22:3
处理数据: source==S02+K1.D2-X22:4, target==S02+K1.D2-X22:4
处理数据: source==A02+K1.H2-X5:16, target==S02+K1.D2-X22:4
处理数据: source==A02+K1.H2-X6:13, target==S02+K1.H1-V2.3:PE
处理数据: source==S02+K1.H1-V2.3:A2, target==S02+K1.B1-W5(-P2):P2:1
处理数据: source==S02+K1.H1-V2.3:A1, target==S02+K1.B1-A1:14
处理数据: source==S02+K1.D2-X31:1, target==S02+K1.D2-X31:1
处理数据: source==S02+K1.H1-F2.3:2, target==S02+K1.D2-X31:1
处理数据: source==S02+K1.H1-F2.3:1, target==S02+K1.H1-V2.3:2
处理数据: source==S02+K1.H1-F2.3:4, target==S02+K1.D2-X31:3
处理数据: source==S02+K1.H1-F2.3:5, target==S02+K1.H1-F2.3:3
处理数据: source==S02+K1.H1-F2.3:3, target==S02+K1.H1-F2.3:1
处理数据: source==S02+K1.H1-F2.3:5, target==S02+K1.H1-F2.3:7
处理数据: source==S02+K1.D2-X31:PE, target==S02+K1.D2-X31:PE
处理数据: source==S02+K1.D2-X31:2, target==S02+K1.D2-X31:2
处理数据: source==A02+K1.H2-X5:17, target==S02+K1.D2-X31:2
处理数据: source==S02+K1.D2-X31:3, target==S02+K1.D2-X31:3
处理数据: source==S02+K1.D2-X31:4, target==S02+K1.D2-X31:4
处理数据: source==A02+K1.H2-X5:18, target==S02+K1.D2-X31:4
处理数据: source==S02+K1.H1-F2.3:14, target==S02+K1.B1-A1:6
处理数据: source==S02+K1.B1-W5(-P1):P1:1, target==S02+K1.H1-F2.3:13
处理数据: source==S02+K1.B1-V1:2.1, target==S02+K1.B1-W5(-P1):X1:9
处理数据: source==A02+K1.B1-W6(-P2):X2:2, target==S02+K1.B1-W5(-P2):X1:9
处理数据: source==V01+K1.D2-X11:1, target==V01+K1.D2-X11:1
处理数据: source==V01+K1.H1-K1:2, target==V01+K1.D2-X11:1
处理数据: source==V01+K1.H2-Q1:T1, target==V01+K1.H1-K1:1
处理数据: source==V01+K1.H2-Q1:L1, target==A02+K1.H2-W1:1L1
处理数据: source==V01+K1.D2-X11:2, target==V01+K1.D2-X11:2
处理数据: source==V01+K1.H1-K1:4, target==V01+K1.D2-X11:2
处理数据: source==V01+K1.H2-Q1:T2, target==V01+K1.H1-K1:3
处理数据: source==A02+K1.H2-W1:1L2, target==V01+K1.H2-Q1:L2
处理数据: source==V01+K1.D2-X11:3, target==V01+K1.D2-X11:3
处理数据: source==V01+K1.H1-K1:6, target==V01+K1.D2-X11:3
处理数据: source==V01+K1.H2-Q1:T3, target==V01+K1.H1-K1:5
处理数据: source==A02+K1.H2-W1:1L3, target==V01+K1.H2-Q1:L3
处理数据: source==V01+K1.D2-X11:PE, target==V01+K1.D2-X11:PE
处理数据: source==A02+K1.H2-X6:PE:2, target==V01+K1.D2-X11:PE
处理数据: source==V01+K1.H1-K1:A2, target==V01+K1.B1-W5(-P2):P2:1
处理数据: source==V01+K1.H2-Q1:14, target==V01+K1.H1-K1:A1
处理数据: source==V01+K1.B1-A1:1, target==V01+K1.H2-Q1:13
处理数据: source==V01+K1.H1-K1:14, target==V01+K1.B1-A3:1
处理数据: source==V01+K1.B1-W5(-P1):P1:2, target==V01+K1.H1-K1:13
处理数据: source==V01+K1.D2-X12:1, target==V01+K1.D2-X12:1
处理数据: source==V01+K1.H2-Q2:T1, target==V01+K1.D2-X12:1
处理数据: source==A02+K1.H2-W1:1L1, target==V01+K1.H2-Q2:L1
处理数据: source==V01+K1.D2-X12:2, target==V01+K1.D2-X12:2
处理数据: source==V01+K1.H2-Q2:T2, target==V01+K1.D2-X12:2
处理数据: source==A02+K1.H2-W1:1L2, target==V01+K1.H2-Q2:L2
处理数据: source==V01+K1.D2-X12:3, target==V01+K1.D2-X12:3
处理数据: source==V01+K1.H2-Q2:T3, target==V01+K1.D2-X12:3
处理数据: source==A02+K1.H2-W1:1L3, target==V01+K1.H2-Q2:L3
处理数据: source==V01+K1.D2-X12:PE, target==V01+K1.D2-X12:PE
处理数据: source==A02+K1.H2-X6:20:2, target==V01+K1.D2-X12:PE
处理数据: source==V01+K1.D2-X12:4, target==V01+K1.D2-X12:4
处理数据: source==V01+K1.B1-K50:44, target==V01+K1.D2-X12:4
处理数据: source==V01+K1.H2-F1:2, target==V01+K1.B1-K50:43
处理数据: source==A01+K1.H2-W0:L1, target==V01+K1.H2-F1:1
处理数据: source==V01+K1.D2-X12:5, target==V01+K1.D2-X12:5
处理数据: source==A02+K1.H2-X5:4:2, target==V01+K1.D2-X12:5
处理数据: source==V01+K1.B1-K50:34, target==A02+K1.B1-X22-X22.3F:14
处理数据: source==V01+K1.B1-K51:11, target==A02+K1.B1-X22-X22.3F:15
处理数据: source==V01+K1.B1-W5(-P1):P1:1, target==A02+K1.B1-X22-X22.3F:17
处理数据: source==V01+K1.B1-K53:A1, target==A02+K1.B1-X22-X22.3F:18
处理数据: source==V01+K1.B1-W5(-P2):P2, target==V01+K1.B1-K53:A2
处理数据: source==V01+K1.B1-W5(-P1):P1:2, target==V01+K1.B1-A3:2
处理数据: source==V01+K1.H2-Q2:14, target==V01+K1.B1-K53:12
处理数据: source==V01+K1.B1-A1:2, target==V01+K1.H2-Q2:13
处理数据: source==V01+K1.B1-K50:1, target==V01+K1.B1-W5(-P2):P2:1
处理数据: source==V01+K1.B1-K53:11, target==V01+K1.B1-K50:0
处理数据: source==V01+K1.B1-K51:A2, target==V01+K1.B1-W5(-P2):P2:1
处理数据: source==V01+K1.B1-A1:14, target==V01+K1.B1-K51:A1
处理数据: source==V01+K1.B1-K50:54, target==V01+K1.B1-A3:3
处理数据: source==V01+K1.B1-W5(-P1):P1:1, target==V01+K1.B1-K50:53
处理数据: source==V01+K1.B1-K50:33, target==V01+K1.B1-K51:14
处理数据: source==V01+K1.B1-K51:14, target==A02+K1.B1-X22-X22.3F:16
处理数据: source==V01+K1.D2-X17:1, target==V01+K1.D2-X17:1
处理数据: source==V01+K1.H2-F3.1:2, target==V01+K1.D2-X17:1
处理数据: source==V01+K1.H2-F3.1:1, target==A01+K1.H2-W0:L1
处理数据: source==V01+K1.D2-X17:2, target==V01+K1.D2-X17:2
处理数据: source==A02+K1.H2-X5:13:2, target==V01+K1.D2-X17:2
处理数据: source==V01+K1.D2-X17:3, target==V01+K1.D2-X17:3
处理数据: source==A02+K1.H2-X6:19:2, target==V01+K1.D2-X17:3
处理数据: source==V01+K1.D2-X17:4, target==V01+K1.D2-X17:4
处理数据: source==V01+K1.H2-F3.2:2, target==V01+K1.D2-X17:4
处理数据: source==A01+K1.H2-W0:L2, target==V01+K1.H2-F3.2:1
处理数据: source==V01+K1.D2-X17:5, target==V01+K1.D2-X17:5
处理数据: source==A02+K1.H2-X5:13:2, target==V01+K1.D2-X17:5
处理数据: source==V01+K1.D2-X17:6, target==V01+K1.D2-X17:6
处理数据: source==A02+K1.H2-X6:19:2, target==V01+K1.D2-X17:6
处理数据: source==V01+K1.D2-X18:1, target==V01+K1.D2-X18:1
处理数据: source==V01+K1.H2-F3.3:2, target==V01+K1.D2-X18:1
处理数据: source==A01+K1.H2-W0:L3, target==V01+K1.H2-F3.3:1
处理数据: source==V01+K1.D2-X18:2, target==V01+K1.D2-X18:2
处理数据: source==A02+K1.H2-X5:13:2, target==V01+K1.D2-X18:2
处理数据: source==V01+K1.D2-X18:3, target==V01+K1.D2-X18:3
处理数据: source==A02+K1.H2-X6:19:2, target==V01+K1.D2-X18:3
处理数据: source==A02+K1.B1-X22-X22.1F:5, target==V01+K1.B1-W6(-P1):X1:2
处理数据: source==A02+K1.B1-X22-X22.1F:6, target==V01+K1.B1-A3:6
处理数据: source==A02+K1.B1-X22-X22.1F:7, target==V01+K1.B1-W6(-P2):X1:2
处理数据: source==A02+K1.B1-X22-X22.1F:8, target==V01+K1.B1-W6(-P1):X1:4
处理数据: source==A02+K1.B1-X22-X22.1F:9, target==V01+K1.B1-A3:9
处理数据: source==A02+K1.B1-X22-X22.1F:10, target==V01+K1.B1-W6(-P2):X1:4
处理数据: source==A02+K1.B1-X22-X21.1F:20, target==V01+K1.B1-W6(-P1):X1:4
处理数据: source==A02+K1.B1-X22-X21.1F:21, target==V01+K1.B1-A5:3
处理数据: source==A02+K1.B1-X22-X21.1F:22, target==V01+K1.B1-W6(-P2):X1:4
处理数据: source==V01+K1.D2-X16:1, target==V01+K1.D2-X16:1
处理数据: source==V01+K1.H2-Q4:T1, target==V01+K1.D2-X16:1
处理数据: source==A02+K1.H2-W1:1L1, target==V01+K1.H2-Q4:L1
处理数据: source==V01+K1.D2-X16:2, target==V01+K1.D2-X16:2
处理数据: source==V01+K1.H2-Q4:T2, target==V01+K1.D2-X16:2
处理数据: source==A02+K1.H2-W1:1L2, target==V01+K1.H2-Q4:L2
处理数据: source==V01+K1.D2-X16:3, target==V01+K1.D2-X16:3
处理数据: source==V01+K1.H2-Q4:T3, target==V01+K1.D2-X16:3
处理数据: source==A02+K1.H2-W1:1L3, target==V01+K1.H2-Q4:L3
处理数据: source==V01+K1.D2-X16:PE, target==V01+K1.D2-X16:PE
处理数据: source==A02+K1.H2-X6:PE:2, target==V01+K1.D2-X16:PE
处理数据: source==V01+K1.B1-K4:11, target==A02+K1.B1-X22-X22.1F:15
处理数据: source==V01+K1.B1-K4:14, target==A02+K1.B1-X22-X22.1F:16
处理数据: source==V01+K1.B1-K4:A2, target==V01+K1.B1-W5(-P2):P2:2
处理数据: source==V01+K1.B1-A1:5, target==V01+K1.B1-K4:A1
处理数据: source==V01+K1.B1-K5:11, target==A02+K1.B1-X22-X22.1F:17
处理数据: source==V01+K1.B1-K5:14, target==V01+K1.B1-K6:14
处理数据: source==V01+K1.B1-K6:14, target==V01+K1.B1-K7:A2
处理数据: source==V01+K1.B1-K7:A2, target==A02+K1.B1-X22-X22.1F:19
处理数据: source==V01+K1.B1-K5:A2, target==V01+K1.B1-W5(-P2):P2:2
处理数据: source==V01+K1.B1-A2:1, target==V01+K1.B1-K5:A1
处理数据: source==V01+K1.B1-K6:11, target==A02+K1.B1-X22-X22.1F:18
处理数据: source==V01+K1.B1-K6:A2, target==V01+K1.B1-W5(-P2):P2:2
处理数据: source==V01+K1.B1-A2:2, target==V01+K1.B1-K6:A1
处理数据: source==V01+K1.B1-K7:A1, target==V01+K1.B1-K8:A1
处理数据: source==V01+K1.B1-K8:A1, target==A02+K1.B1-X22-X22.1F:21
处理数据: source==V01+K1.B1-K7:11, target==V01+K1.B1-A3:10
处理数据: source==V01+K1.B1-W5(-P1):P1, target==V01+K1.B1-K7:14
处理数据: source==V01+K1.B1-K8:A2, target==A02+K1.B1-X22-X22.1F:20
处理数据: source==V01+K1.B1-K8:11, target==V01+K1.B1-A3:11
处理数据: source==V01+K1.B1-W5(-P1):P1, target==V01+K1.B1-K8:14
处理数据: source==A02+K1.H2-X6:PE:2, target==A02+K1.B1-X22-X22.1F:22
处理数据: source==A02+K1.B1-X22-X22.2F:1, target==V01+K1.B1-W6(-P1):P1
处理数据: source==V01+K1.B1-W6(-P2):P2, target==A02+K1.B1-X22-X22.2F:2
处理数据: source==A02+K1.B1-X22-X22.2F:3, target==V01+K1.B1-A6:1
处理数据: source==A02+K1.B1-X22-X22.2F:4, target==V01+K1.B1-A6:2
处理数据: source==A02+K1.B1-X22-X22.2F:5, target==V01+K1.B1-A3:12
处理数据: source==A02+K1.B1-X22-X22.2F:6, target==V01+K1.B1-W6(-P1):P1
处理数据: source==A02+K1.B1-X22-X22.2F:7, target==V01+K1.B1-W6(-P1):P1
处理数据: source==V01+K1.B1-W6(-P2):P2, target==A02+K1.B1-X22-X22.2F:8
处理数据: source==A02+K1.B1-X22-X22.2F:9, target==V01+K1.B1-A6:5
处理数据: source==A02+K1.B1-X22-X22.2F:10, target==V01+K1.B1-A6:6
处理数据: source==A02+K1.B1-X22-X22.2F:11, target==V01+K1.B1-W6(-P1):P1
处理数据: source==A02+K1.B1-X22-X22.2F:12, target==V01+K1.B1-W6(-P2):P2
处理数据: source==A02+K1.B1-X22-X22.2F:13, target==V01+K1.B1-A6:3
处理数据: source==A02+K1.B1-X22-X22.2F:14, target==V01+K1.B1-A6:4
处理数据: source==A02+K1.B1-X22-X22.2F:15, target==V01+K1.B1-W6(-P1):P1
处理数据: source==A02+K1.B1-X22-X22.2F:16, target==V01+K1.B1-W6(-P2):P2
处理数据: source==A02+K1.B1-X22-X22.2F:17, target==V01+K1.B1-A6:7
处理数据: source==A02+K1.B1-X22-X22.2F:18, target==V01+K1.B1-A6:8
处理数据: source==A02+K1.B1-X22-X22.2F:19, target==V01+K1.B1-W6(-P1):P1
处理数据: source==V01+K1.B1-W6(-P2):P2, target==A02+K1.B1-X22-X22.2F:20
处理数据: source==A02+K1.B1-X22-X22.2F:21, target==V01+K1.B1-A7:1
处理数据: source==A02+K1.B1-X22-X22.2F:22, target==V01+K1.B1-A7:2
处理数据: source==A02+K1.B1-K21:34, target==A02+K1.B1-X22-X22.2F:23
处理数据: source==A02+K1.B1-K21:34, target==A02+K1.B1-X22-X22.3F:3
处理数据: source==V01+K1.B1-W6(-P1):P1, target==A02+K1.B1-X22-X22.3F:1
处理数据: source==A02+K1.B1-X22-X22.3F:2, target==V01+K1.B1-W6(-P2):P2
处理数据: source==A02+K1.B1-X22-X22.3F:5, target==V01+K1.B1-A7:5
处理数据: source==A02+K1.B1-X22-X22.3F:6, target==V01+K1.B1-A7:6
处理数据: source==V01+K1.B1-K35:11, target==V01+K1.B1-W6(-P2):X1:5
处理数据: source==A02+K1.B1-X22-X22.3F:7, target==V01+K1.B1-K35:14
处理数据: source==V01+K1.B1-K36:11, target==V01+K1.B1-W6(-P2):X1:6
处理数据: source==A02+K1.B1-X22-X22.3F:8, target==V01+K1.B1-K36:14
处理数据: source==V01+K1.B1-K37:11, target==V01+K1.B1-W6(-P2):X1:7
处理数据: source==A02+K1.B1-X22-X22.3F:9, target==V01+K1.B1-K37:14
处理数据: source==A02+K1.B1-X22-X22.3F:10, target==V01+K1.B1-W6(-P2):X1:8
处理数据: source==V01+K1.B1-K38:A1, target==V01+K1.B1-W6(-P1):X1:6
处理数据: source==A02+K1.B1-X22-X22.3F:11, target==V01+K1.B1-K38:A2
处理数据: source==V01+K1.B1-K39:A1, target==V01+K1.B1-W6(-P1):X1:7
处理数据: source==A02+K1.B1-X22-X22.3F:12, target==V01+K1.B1-K39:A2
处理数据: source==A02+K1.B1-X22-X22.3F:13, target==V01+K1.B1-W6(-P1):X1:8
处理数据: source==V01+K1.B1-K35:A2, target==V01+K1.B1-W5(-P2):X1:7
处理数据: source==V01+K1.B1-A1:6, target==V01+K1.B1-K35:A1
处理数据: source==V01+K1.B1-K38:11, target==V01+K1.B1-A3:15
处理数据: source==V01+K1.B1-W5(-P1):X1:3, target==V01+K1.B1-K38:14
处理数据: source==V01+K1.B1-K36:A2, target==V01+K1.B1-W5(-P2):X1:8
处理数据: source==V01+K1.B1-A1:7, target==V01+K1.B1-K36:A1
处理数据: source==V01+K1.B1-K39:11, target==V01+K1.B1-A3:16
处理数据: source==V01+K1.B1-W5(-P1):X1:4, target==V01+K1.B1-K39:14
处理数据: source==V01+K1.B1-K37:A2, target==V01+K1.B1-W5(-P2):X2:1
处理数据: source==V01+K1.B1-A1:8, target==V01+K1.B1-K37:A1
处理数据: source==A02+K1.B1-X22-X22.6F:23, target==V01+K1.B1-W6(-P2):P2
处理数据: source==V01+K1.B1-A2:3, target==A02+K1.B1-X22-X22.6F:22
处理数据: source==A02+K1.B1-X22-X22.4F:2, target==V01+K1.B1-W6(-P2):P2
处理数据: source==V01+K1.B1-A2:4, target==A02+K1.B1-X22-X22.4F:1
处理数据: source==A02+K1.B1-X22-X22.4F:5, target==V01+K1.B1-A4:1
处理数据: source==V01+K1.B1-W6(-P1):P1, target==A02+K1.B1-X22-X22.4F:4
处理数据: source==A02+K1.B1-X22-X22.4F:7, target==V01+K1.B1-A4:2
处理数据: source==V01+K1.B1-W6(-P1):P1, target==A02+K1.B1-X22-X22.4F:6
处理数据: source==A02+K1.B1-X22-X22.4F:9, target==V01+K1.B1-W6(-P2):P2
处理数据: source==V01+K1.B1-A2:5, target==A02+K1.B1-X22-X22.4F:8
处理数据: source==A02+K1.B1-X22-X22.4F:12, target==V01+K1.B1-A4:3
处理数据: source==V01+K1.B1-W6(-P1):P1, target==A02+K1.B1-X22-X22.4F:11
处理数据: source==A02+K1.B1-X22-X22.4F:14, target==V01+K1.B1-A4:4
处理数据: source==V01+K1.B1-W6(-P1):P1, target==A02+K1.B1-X22-X22.4F:13
处理数据: source==A02+K1.B1-X22-X22.4F:16, target==V01+K1.B1-W6(-P2):P2
处理数据: source==V01+K1.B1-A2:6, target==A02+K1.B1-X22-X22.4F:15
处理数据: source==A02+K1.B1-X22-X22.4F:19, target==V01+K1.B1-A4:5
处理数据: source==V01+K1.B1-W6(-P1):P1, target==A02+K1.B1-X22-X22.4F:18
处理数据: source==A02+K1.B1-X22-X22.4F:21, target==V01+K1.B1-A4:6
处理数据: source==V01+K1.B1-W6(-P1):P1, target==A02+K1.B1-X22-X22.4F:20
处理数据: source==A02+K1.B1-X22-X22.4F:23, target==V01+K1.B1-W6(-P2):P2
处理数据: source==V01+K1.B1-A1:10, target==A02+K1.B1-X22-X22.4F:22
处理数据: source==A02+K1.B1-X22-X22.5F:2, target==V01+K1.B1-A4:7
处理数据: source==V01+K1.B1-W6(-P1):X3:2, target==A02+K1.B1-X22-X22.5F:1
处理数据: source==A02+K1.B1-X22-X22.5F:4, target==V01+K1.B1-A4:8
处理数据: source==A02+K1.B1-X22-X22.5F:3, target==V01+K1.B1-W6(-P1):X3:3
处理数据: source==A02+K1.B1-X22-X22.5F:6, target==V01+K1.B1-W6(-P2):P2
处理数据: source==V01+K1.B1-A1:11, target==A02+K1.B1-X22-X22.5F:5
处理数据: source==A02+K1.B1-X22-X22.5F:9, target==V01+K1.B1-A4:9
处理数据: source==V01+K1.B1-W6(-P1):X3:2, target==A02+K1.B1-X22-X22.5F:8
处理数据: source==A02+K1.B1-X22-X22.5F:11, target==V01+K1.B1-A4:10
处理数据: source==A02+K1.B1-X22-X22.5F:10, target==V01+K1.B1-W6(-P1):X3:3
处理数据: source==A02+K1.B1-X22-X22.5F:13, target==V01+K1.B1-W6(-P2):P2
处理数据: source==V01+K1.B1-A1:12, target==A02+K1.B1-X22-X22.5F:12
处理数据: source==A02+K1.B1-X22-X22.5F:16, target==V01+K1.B1-A4:11
处理数据: source==V01+K1.B1-W6(-P1):X3:2, target==A02+K1.B1-X22-X22.5F:15
处理数据: source==A02+K1.B1-X22-X22.5F:18, target==V01+K1.B1-A4:12
处理数据: source==A02+K1.B1-X22-X22.5F:17, target==V01+K1.B1-W6(-P1):X3:3
处理数据: source==A02+K1.B1-X22-X22.5F:20, target==V01+K1.B1-W6(-P2):P2
处理数据: source==V01+K1.B1-A2:7, target==A02+K1.B1-X22-X22.5F:19
处理数据: source==A02+K1.B1-X22-X22.5F:23, target==V01+K1.B1-A4:13
处理数据: source==V01+K1.B1-W6(-P1):X3:2, target==A02+K1.B1-X22-X22.5F:22
处理数据: source==A02+K1.B1-X22-X22.6F:1, target==V01+K1.B1-A4:14
处理数据: source==A02+K1.B1-X22-X22.5F:24, target==V01+K1.B1-W6(-P1):X3:3
处理数据: source==A02+K1.B1-X22-X22.6F:3, target==V01+K1.B1-W6(-P2):P2
处理数据: source==V01+K1.B1-A2:8, target==A02+K1.B1-X22-X22.6F:2
处理数据: source==A02+K1.B1-X22-X22.6F:6, target==V01+K1.B1-A4:15
处理数据: source==V01+K1.B1-W6(-P1):X3:2, target==A02+K1.B1-X22-X22.6F:5
处理数据: source==A02+K1.B1-X22-X22.6F:8, target==V01+K1.B1-A4:16
处理数据: source==A02+K1.B1-X22-X22.6F:7, target==V01+K1.B1-W6(-P1):X3:3
处理数据: source==A02+K1.B1-X22-X22.6F:10, target==V01+K1.B1-W6(-P2):P2
处理数据: source==A02+K1.B1-K22:24, target==A02+K1.B1-X22-X22.6F:9
处理数据: source==A02+K1.B1-K22:23, target==V01+K1.B1-A2:9
处理数据: source==A02+K1.B1-X22-X22.6F:13, target==V01+K1.B1-W6(-P2):P2
处理数据: source==A02+K1.B1-K22:64, target==A02+K1.B1-X22-X22.6F:12
处理数据: source==A02+K1.B1-K22:63, target==V01+K1.B1-A2:10
处理数据: source==A02+K1.B1-X22-X22.6F:16, target==V01+K1.B1-W6(-P2):P2
处理数据: source==V01+K1.B1-A1:13, target==A02+K1.B1-X22-X22.6F:15
处理数据: source==A02+K1.B1-X22-X22.6F:19, target==V01+K1.B1-A5:1
处理数据: source==V01+K1.B1-W6(-P1):X3:2, target==A02+K1.B1-X22-X22.6F:18
处理数据: source==A02+K1.B1-X22-X22.6F:21, target==V01+K1.B1-A5:2
处理数据: source==A02+K1.B1-X22-X22.6F:20, target==V01+K1.B1-W6(-P1):X3:3
处理数据: source==V01+K1.B1-V1:2.1, target==V01+K1.B1-W5(-P1):X1:9
处理数据: source==A02+K1.B1-W6(-P2):X2:3, target==V01+K1.B1-W5(-P2):X1:9
处理数据: source==V01+K1.B1-V2:2.1, target==V01+K1.B1-W6(-P1):X1:9
处理数据: source==A02+K1.B1-W6(-P2):X2:4, target==V01+K1.B1-W6(-P2):X1:9
处理数据: source==V01+K1.B1-W5(-P1):X1:8, target==A02+K1.B1-K21:44
处理数据: source==V01+K1.B1-A1.1:2, target==A02+K1.B1-K21:43
处理数据: source==V01+K1.B1-W5(-P2):X2:4, target==V01+K1.B1-A1.1:7
处理数据: source==V01+K1.B1-A2.1:2, target==V01+K1.B1-W5(-P1):X2:1
处理数据: source==V01+K1.B1-A2.1:7, target==V01+K1.B1-W5(-P2):X2:5
处理数据: source==V01+K1.B1-A5.1:2, target==V01+K1.B1-W5(-P1):X2:2
处理数据: source==V01+K1.B1-A5.1:7, target==V01+K1.B1-W5(-P2):X3:6
已导出 1276 条连接记录到CSV文件
已创建 100 个连接关系
已创建 200 个连接关系
已创建 300 个连接关系
已创建 400 个连接关系
已创建 500 个连接关系
已创建 600 个连接关系
已创建 700 个连接关系
已创建 800 个连接关系
已创建 900 个连接关系
已创建 1000 个连接关系
已创建 1100 个连接关系
已创建 1200 个连接关系

总共创建了 1276 个连接关系，失败 0 个

数据库中实际存在 1276 个CONN关系

程序执行成功
